,Ids,Coordinates,CommonName,Line,ClosenessCentrality
0,940GZZLUBMY,"[-0.063769],[51.497953]",Bermondsey Underground Station,jubilee,0.0511596180082
1,940GZZLUBND,"[-0.149723],[51.514304]",Bond Street Underground Station,jubilee,0.0620347394541
2,940GZZLUBST,"[-0.15713],[51.522883]",Baker Street Underground Station,jubilee,0.0594059405941
3,940GZZLUCGT,"[0.008322],[51.513584]",Canning Town Underground Station,jubilee,0.0411861614498
4,940GZZLUCPK,"[-0.294693],[51.607701]",Canons Park Underground Station,jubilee,0.0302084382237
5,940GZZLUCWR,"[-0.049722],[51.497945]",Canada Water Underground Station,jubilee,0.0493827160494
6,940GZZLUCYF,"[-0.018246],[51.503488]",Canary Wharf Underground Station,jubilee,0.046232085067
7,940GZZLUDOH,"[-0.239068],[51.551955]",Dollis Hill Underground Station,jubilee,0.0413907284768
8,940GZZLUFYR,"[-0.179845],[51.546825]",Finchley Road Underground Station,jubilee,0.0501504513541
9,940GZZLUGPK,"[-0.142787],[51.506947]",Green Park Underground Station,jubilee,0.0614628149969
10,940GZZLUKBN,"[-0.204105],[51.546803]",Kilburn Underground Station,jubilee,0.0457177689729
11,940GZZLUKBY,"[-0.27879],[51.584845]",Kingsbury Underground Station,jubilee,0.0342896331009
12,940GZZLULNB,"[-0.088873],[51.505721]",London Bridge Underground Station,jubilee,0.0560224089636
13,940GZZLUNDN,"[-0.249837],[51.553986]",Neasden Underground Station,jubilee,0.0403171616718
14,940GZZLUNGW,"[0.004287],[51.50047]",North Greenwich Underground Station,jubilee,0.0435350457118
15,940GZZLUQBY,"[-0.286219],[51.594188]",Queensbury Underground Station,jubilee,0.0321233536781
16,940GZZLUSJW,"[-0.173948],[51.534521]",St. John's Wood Underground Station,jubilee,0.0543970988214
17,940GZZLUSTD,"[-0.003458],[51.541806]",Stratford Underground Station,jubilee,0.0415685187751
18,940GZZLUSTM,"[-0.303266],[51.619839]",Stanmore Underground Station,jubilee,0.0284927343527
19,940GZZLUSWC,"[-0.174894],[51.543681]",Swiss Cottage Underground Station,jubilee,0.0521920668058
20,940GZZLUSWK,"[-0.10494],[51.503976]",Southwark Underground Station,jubilee,0.0564440263405
21,940GZZLUWHM,"[0.005055],[51.528136]",West Ham Underground Station,jubilee,0.0402576489533
22,940GZZLUWHP,"[-0.191059],[51.546638]",West Hampstead Underground Station,jubilee,0.0478240076518
23,940GZZLUWIG,"[-0.221537],[51.549146]",Willesden Green Underground Station,jubilee,0.0443131462334
24,940GZZLUWLO,"[-0.11478],[51.503299]",Waterloo Underground Station,jubilee,0.0580607702729
25,940GZZLUWSM,"[-0.124861],[51.50132]",Westminster Underground Station,jubilee,0.0589159465829
26,940GZZLUWYP,"[-0.279262],[51.563198]",Wembley Park Underground Station,jubilee,0.0396144196488
27,940GZZLUBST,"[-0.15713],[51.522883]",Baker Street Underground Station,bakerloo,0.0594059405941
28,940GZZLUCHX,"[-0.127277],[51.50741]",Charing Cross Underground Station,bakerloo,0.0577145055791
29,940GZZLUEAC,"[-0.100606],[51.494536]",Elephant & Castle Underground Station,bakerloo,0.0509251400441
30,940GZZLUEMB,"[-0.122666],[51.507058]",Embankment Underground Station,bakerloo,0.0573394495413
31,940GZZLUERB,"[-0.17015],[51.520299]",Edgware Road (Bakerloo) Underground Station,bakerloo,0.0549651887138
32,940GZZLUHAW,"[-0.335217],[51.592268]",Harrow & Wealdstone Underground Station,bakerloo,0.0231821343018
33,940GZZLUHSN,"[-0.257883],[51.53631]",Harlesden Underground Station,bakerloo,0.0318742031449
34,940GZZLUKEN,"[-0.31691],[51.581756]",Kenton Underground Station,bakerloo,0.0243072435586
35,940GZZLUKPK,"[-0.194232],[51.534979]",Kilburn Park Underground Station,bakerloo,0.0437062937063
36,940GZZLUKSL,"[-0.225016],[51.530539]",Kensal Green Underground Station,bakerloo,0.0362493958434
37,940GZZLULBN,"[-0.112315],[51.498808]",Lambeth North Underground Station,bakerloo,0.0520742926575
38,940GZZLUMVL,"[-0.185758],[51.529777]",Maida Vale Underground Station,bakerloo,0.0475737392959
39,940GZZLUMYB,"[-0.163207],[51.522322]",Marylebone Underground Station,bakerloo,0.0566251415629
40,940GZZLUNWY,"[-0.304],[51.562551]",North Wembley Underground Station,bakerloo,0.0268865388062
41,940GZZLUOXC,"[-0.141903],[51.515224]",Oxford Circus Underground Station,bakerloo,0.0619450753665
42,940GZZLUPAC,"[-0.175689],[51.516581]",Paddington Underground Station,bakerloo,0.0547545172477
43,940GZZLUPCC,"[-0.133798],[51.51005]",Piccadilly Circus Underground Station,bakerloo,0.0593002569678
44,940GZZLUQPS,"[-0.204574],[51.534158]",Queen's Park Underground Station,bakerloo,0.042046250876
45,940GZZLURGP,"[-0.146444],[51.523344]",Regent's Park Underground Station,bakerloo,0.0576258163657
46,940GZZLUSGP,"[-0.275892],[51.543959]",Stonebridge Park Underground Station,bakerloo,0.03003003003
47,940GZZLUSKT,"[-0.308433],[51.570232]",South Kenton Underground Station,bakerloo,0.0255362614913
48,940GZZLUWJN,"[-0.244283],[51.532259]",Willesden Junction Underground Station,bakerloo,0.0339443312967
49,940GZZLUWKA,"[-0.183783],[51.523263]",Warwick Avenue Underground Station,bakerloo,0.0497594957704
50,940GZZLUWLO,"[-0.11478],[51.503299]",Waterloo Underground Station,bakerloo,0.0580607702729
51,940GZZLUWYC,"[-0.296852],[51.552304]",Wembley Central Underground Station,bakerloo,0.0283768444949
52,940GZZLUBKE,"[0.088585],[51.585689]",Barkingside Underground Station,central,0.0267403511899
53,940GZZLUBKH,"[0.046757],[51.626605]",Buckhurst Hill Underground Station,central,0.0280295244324
54,940GZZLUBLG,"[-0.055506],[51.527222]",Bethnal Green Underground Station,central,0.0486302480143
55,940GZZLUBND,"[-0.149723],[51.514304]",Bond Street Underground Station,central,0.0620347394541
56,940GZZLUBNK,"[-0.088899],[51.513356]",Bank Underground Station,central,0.0559701492537
57,940GZZLUCHL,"[-0.111583],[51.518247]",Chancery Lane Underground Station,central,0.0583657587549
58,940GZZLUCWL,"[0.075041],[51.617916]",Chigwell Underground Station,central,0.0260371463288
59,940GZZLUDBN,"[0.083782],[51.645386]",Debden Underground Station,central,0.0246447054958
60,940GZZLUEAN,"[-0.247248],[51.516612]",East Acton Underground Station,central,0.0417420342285
61,940GZZLUEBY,"[-0.301457],[51.515017]",Ealing Broadway Underground Station,central,0.035701535166
62,940GZZLUEPG,"[0.113767],[51.69368]",Epping Underground Station,central,0.0219587176109
63,940GZZLUFLP,"[0.091004],[51.595618]",Fairlop Underground Station,central,0.0261005742126
64,940GZZLUGFD,"[-0.34605],[51.542424]",Greenford Underground Station,central,0.0323805505748
65,940GZZLUGGH,"[0.092066],[51.613378]",Grange Hill Underground Station,central,0.0247606470782
66,940GZZLUGTH,"[0.066185],[51.576544]",Gants Hill Underground Station,central,0.0304692260817
67,940GZZLUHBN,"[-0.120475],[51.51758]",Holborn Underground Station,central,0.0600841177649
68,940GZZLUHGR,"[-0.292704],[51.530177]",Hanger Lane Underground Station,central,0.0370191727963
69,940GZZLUHLT,"[0.093482],[51.603659]",Hainault Underground Station,central,0.023596035866
70,940GZZLUHPK,"[-0.205679],[51.507143]",Holland Park Underground Station,central,0.0511334583262
71,940GZZLULGN,"[0.055476],[51.641443]",Loughton Underground Station,central,0.0265839610102
72,940GZZLULGT,"[-0.175494],[51.511723]",Lancaster Gate Underground Station,central,0.0549954170486
73,940GZZLULVT,"[-0.083182],[51.517372]",Liverpool Street Underground Station,central,0.0538793103448
74,940GZZLULYN,"[-0.005523],[51.556589]",Leyton Underground Station,central,0.0387646982814
75,940GZZLULYS,"[0.008194],[51.568324]",Leytonstone Underground Station,central,0.0363812757701
76,940GZZLUMBA,"[-0.158953],[51.513424]",Marble Arch Underground Station,central,0.0593119810202
77,940GZZLUMED,"[-0.03364],[51.525122]",Mile End Underground Station,central,0.0458085203848
78,940GZZLUNAN,"[-0.259755],[51.523524]",North Acton Underground Station,central,0.0408163265306
79,940GZZLUNBP,"[0.090004],[51.575726]",Newbury Park Underground Station,central,0.0281452293836
80,940GZZLUNHG,"[-0.196104],[51.509128]",Notting Hill Gate Underground Station,central,0.0534950071327
81,940GZZLUNHT,"[-0.368699],[51.548236]",Northolt Underground Station,central,0.0304533280429
82,940GZZLUOXC,"[-0.141903],[51.515224]",Oxford Circus Underground Station,central,0.0619450753665
83,940GZZLUPVL,"[-0.323446],[51.536717]",Perivale Underground Station,central,0.0345526167698
84,940GZZLUQWY,"[-0.187152],[51.510312]",Queensway Underground Station,central,0.0544662309368
85,940GZZLURBG,"[0.04536],[51.576243]",Redbridge Underground Station,central,0.0312728030856
86,940GZZLURSG,"[-0.41071],[51.560736]",Ruislip Gardens Underground Station,central,0.0271825748185
87,940GZZLURVY,"[0.043647],[51.617199]",Roding Valley Underground Station,central,0.0282034408198
88,940GZZLUSBC,"[-0.218813],[51.504376]",Shepherd's Bush (Central) Underground Station,central,0.0491642084562
89,940GZZLUSNB,"[0.02144],[51.580678]",Snaresbrook Underground Station,central,0.0334485449883
90,940GZZLUSPU,"[-0.097567],[51.514936]",St. Paul's Underground Station,central,0.0550761887277
91,940GZZLUSRP,"[-0.398915],[51.556853]",South Ruislip Underground Station,central,0.0279344858963
92,940GZZLUSTD,"[-0.003458],[51.541806]",Stratford Underground Station,central,0.0415685187751
93,940GZZLUSWF,"[0.027338],[51.591907]",South Woodford Underground Station,central,0.0314366551399
94,940GZZLUTCR,"[-0.13041],[51.516426]",Tottenham Court Road Underground Station,central,0.0604351329573
95,940GZZLUTHB,"[0.103085],[51.671759]",Theydon Bois Underground Station,central,0.0229638701776
96,940GZZLUWCY,"[-0.224297],[51.511959]",White City Underground Station,central,0.0461325542058
97,940GZZLUWOF,"[0.03397],[51.606899]",Woodford Underground Station,central,0.0296413397886
98,940GZZLUWRP,"[-0.437886],[51.569688]",West Ruislip Underground Station,central,0.0257853183269
99,940GZZLUWSD,"[0.028527],[51.575501]",Wanstead Underground Station,central,0.0331162379954
100,940GZZLUWTA,"[-0.28098],[51.518001]",West Acton Underground Station,central,0.0374578599076
101,940GZZLUALD,"[-0.075689],[51.514246]",Aldgate Underground Station,metropolitan,0.0490677134446
102,940GZZLUAMS,"[-0.607714],[51.674126]",Amersham Underground Station,metropolitan,0.0176258587679
103,940GZZLUBBN,"[-0.097993],[51.520275]",Barbican Underground Station,metropolitan,0.0535427449581
104,940GZZLUBST,"[-0.15713],[51.522883]",Baker Street Underground Station,metropolitan,0.0594059405941
105,940GZZLUCAL,"[-0.560689],[51.667985]",Chalfont & Latimer Underground Station,metropolitan,0.0189593555031
106,940GZZLUCSM,"[-0.611247],[51.705208]",Chesham Underground Station,metropolitan,0.0159804570207
107,940GZZLUCXY,"[-0.441718],[51.647044]",Croxley Underground Station,metropolitan,0.272727272727
108,940GZZLUCYD,"[-0.518461],[51.654358]",Chorleywood Underground Station,metropolitan,0.0204990503635
109,940GZZLUEAE,"[-0.397373],[51.576506]",Eastcote Underground Station,metropolitan,0.0275052718438
110,940GZZLUESQ,"[-0.135829],[51.525604]",Euston Square Underground Station,metropolitan,0.0565610859729
111,940GZZLUFCN,"[-0.104913],[51.520252]",Farringdon Underground Station,metropolitan,0.0543379822496
112,940GZZLUFYR,"[-0.179845],[51.546825]",Finchley Road Underground Station,metropolitan,0.0501504513541
113,940GZZLUGPS,"[-0.144262],[51.52384]",Great Portland Street Underground Station,metropolitan,0.0572300648607
114,940GZZLUHGD,"[-0.449828],[51.553715]",Hillingdon Underground Station,metropolitan,0.0232234091965
115,940GZZLUHOH,"[-0.337225],[51.579195]",Harrow-on-the-Hill Underground Station,metropolitan,0.0340754202635
116,940GZZLUICK,"[-0.442001],[51.561992]",Ickenham Underground Station,metropolitan,0.0243269542653
117,940GZZLUKSX,"[-0.123194],[51.530663]",King's Cross St. Pancras Underground Station,metropolitan,0.0594766058684
118,940GZZLULVT,"[-0.083182],[51.517372]",Liverpool Street Underground Station,metropolitan,0.0538793103448
119,940GZZLUMGT,"[-0.088322],[51.518176]",Moorgate Underground Station,metropolitan,0.0543872371284
120,940GZZLUMPK,"[-0.432454],[51.629845]",Moor Park Underground Station,metropolitan,0.0247933884298
121,940GZZLUNHA,"[-0.362408],[51.584872]",North Harrow Underground Station,metropolitan,0.0306334886488
122,940GZZLUNKP,"[-0.318056],[51.578481]",Northwick Park Underground Station,metropolitan,0.0355534486845
123,940GZZLUNOW,"[-0.423829],[51.611053]",Northwood Underground Station,metropolitan,0.0260473741887
124,940GZZLUNWH,"[-0.409464],[51.600572]",Northwood Hills Underground Station,metropolitan,0.0274252241058
125,940GZZLUPNR,"[-0.381161],[51.592901]",Pinner Underground Station,metropolitan,0.0289461358314
126,940GZZLUPRD,"[-0.295107],[51.571972]",Preston Road Underground Station,metropolitan,0.0374438342486
127,940GZZLURKW,"[-0.473703],[51.640207]",Rickmansworth Underground Station,metropolitan,0.022808423814
128,940GZZLURSM,"[-0.412973],[51.573202]",Ruislip Manor Underground Station,metropolitan,0.0261620301735
129,940GZZLURSP,"[-0.421898],[51.571354]",Ruislip Underground Station,metropolitan,0.0255275697754
130,940GZZLURYL,"[-0.371127],[51.575147]",Rayners Lane Underground Station,metropolitan,0.0298062593145
131,940GZZLUUXB,"[-0.477949],[51.546565]",Uxbridge Underground Station,metropolitan,0.0222057735011
132,940GZZLUWAF,"[-0.417377],[51.657446]",Watford Underground Station,metropolitan,0.333333333333
133,940GZZLUWHW,"[-0.3534],[51.57971]",West Harrow Underground Station,metropolitan,0.0309278350515
134,940GZZLUWIG,"[-0.221537],[51.549146]",Willesden Green Underground Station,metropolitan,0.0443131462334
135,940GZZLUWYP,"[-0.279262],[51.563198]",Wembley Park Underground Station,metropolitan,0.0396144196488
136,940GZZLUACT,"[-0.280462],[51.503057]",Acton Town Underground Station,district,0.0348472528749
137,940GZZLUADE,"[-0.072384],[51.515037]",Aldgate East Underground Station,district,0.0477326968974
138,940GZZLUBBB,"[-0.011538],[51.524839]",Bromley-by-Bow Underground Station,district,0.0411805078929
139,940GZZLUBEC,"[0.127016],[51.540331]",Becontree Underground Station,district,0.027014858172
140,940GZZLUBKF,"[-0.103659],[51.511581]",Blackfriars Underground Station,district,0.0480538202787
141,940GZZLUBKG,"[0.081053],[51.539321]",Barking Underground Station,district,0.0310302027307
142,940GZZLUBSC,"[-0.213427],[51.490311]",Barons Court Underground Station,district,0.0441631090829
143,940GZZLUBWR,"[-0.025128],[51.52694]",Bow Road Underground Station,district,0.0441176470588
144,940GZZLUBWT,"[-0.187938],[51.512284]",Bayswater Underground Station,district,0.0514668039115
145,940GZZLUCST,"[-0.090432],[51.51151]",Cannon Street Underground Station,district,0.0462249614792
146,940GZZLUCWP,"[-0.267972],[51.494627]",Chiswick Park Underground Station,district,0.0363416111448
147,940GZZLUDGE,"[0.166017],[51.544096]",Dagenham East Underground Station,district,0.0244598450876
148,940GZZLUDGY,"[0.147527],[51.541639]",Dagenham Heathway Underground Station,district,0.0256783360438
149,940GZZLUEBY,"[-0.301457],[51.515017]",Ealing Broadway Underground Station,district,0.035701535166
150,940GZZLUECM,"[-0.288265],[51.51014]",Ealing Common Underground Station,district,0.0339328130302
151,940GZZLUECT,"[-0.193378],[51.492063]",Earl's Court Underground Station,district,0.048527984471
152,940GZZLUEHM,"[0.051186],[51.538948]",East Ham Underground Station,district,0.0340020401224
153,940GZZLUEMB,"[-0.122666],[51.507058]",Embankment Underground Station,district,0.0573394495413
154,940GZZLUEPK,"[0.19864],[51.549775]",Elm Park Underground Station,district,0.022824102252
155,940GZZLUEPY,"[-0.211],[51.459205]",East Putney Underground Station,district,0.0320068281233
156,940GZZLUERC,"[-0.167832],[51.519858]",Edgware Road (Circle Line) Underground Station,district,0.0538793103448
157,940GZZLUFBY,"[-0.195422],[51.480081]",Fulham Broadway Underground Station,district,0.0393339451947
158,940GZZLUGBY,"[-0.275267],[51.491803]",Gunnersbury Underground Station,district,0.0348355943895
159,940GZZLUGTR,"[-0.182658],[51.494316]",Gloucester Road Underground Station,district,0.0521557719054
160,940GZZLUHCH,"[0.219116],[51.554093]",Hornchurch Underground Station,district,0.0218435998253
161,940GZZLUHSD,"[-0.22362],[51.4923]",Hammersmith (Dist&Picc Line) Underground Station,district,0.0431530494822
162,940GZZLUHSK,"[-0.192792],[51.501055]",High Street Kensington Underground Station,district,0.0501756146513
163,940GZZLUKOY,"[-0.210015],[51.497624]",Kensington (Olympia) Underground Station,district,0.0407527755213
164,940GZZLUKWG,"[-0.285241],[51.477058]",Kew Gardens Underground Station,district,0.0325876532588
165,940GZZLUMED,"[-0.03364],[51.525122]",Mile End Underground Station,district,0.0458085203848
166,940GZZLUMMT,"[-0.085969],[51.5107]",Monument Underground Station,district,0.0453103760761
167,940GZZLUMSH,"[-0.094009],[51.512117]",Mansion House Underground Station,district,0.0473634354278
168,940GZZLUNHG,"[-0.196104],[51.509128]",Notting Hill Gate Underground Station,district,0.0534950071327
169,940GZZLUPAC,"[-0.175689],[51.516581]",Paddington Underground Station,district,0.0547545172477
170,940GZZLUPLW,"[0.017451],[51.531341]",Plaistow Underground Station,district,0.0388550705867
171,940GZZLUPSG,"[-0.20117],[51.475277]",Parsons Green Underground Station,district,0.036563071298
172,940GZZLUPYB,"[-0.208731],[51.468262]",Putney Bridge Underground Station,district,0.034141345169
173,940GZZLURMD,"[-0.301336],[51.463237]",Richmond Underground Station,district,0.0296971478977
174,940GZZLURVP,"[-0.235881],[51.494122]",Ravenscourt Park Underground Station,district,0.0407221392697
175,940GZZLUSFB,"[-0.245704],[51.494917]",Stamford Brook Underground Station,district,0.0395987328405
176,940GZZLUSFS,"[-0.206602],[51.445073]",Southfields Underground Station,district,0.0301114122252
177,940GZZLUSGN,"[-0.046596],[51.521858]",Stepney Green Underground Station,district,0.0423549343499
178,940GZZLUSJP,"[-0.133608],[51.499544]",St. James's Park Underground Station,district,0.0558867362146
179,940GZZLUSKS,"[-0.174138],[51.494094]",South Kensington Underground Station,district,0.0524658971668
180,940GZZLUSSQ,"[-0.156377],[51.49227]",Sloane Square Underground Station,district,0.0554426168915
181,940GZZLUTMP,"[-0.11426],[51.511006]",Temple Underground Station,district,0.0520201144443
182,940GZZLUTNG,"[-0.254555],[51.495148]",Turnham Green Underground Station,district,0.0385257480416
183,940GZZLUTWH,"[-0.076546],[51.509971]",Tower Hill Underground Station,district,0.0455097087379
184,940GZZLUUPB,"[0.235809],[51.55856]",Upminster Bridge Underground Station,district,0.0209380234506
185,940GZZLUUPK,"[0.035263],[51.53534]",Upton Park Underground Station,district,0.0362800822349
186,940GZZLUUPM,"[0.250882],[51.559063]",Upminster Underground Station,district,0.0200991558355
187,940GZZLUUPY,"[0.10153],[51.538372]",Upney Underground Station,district,0.0284873231412
188,940GZZLUVIC,"[-0.143102],[51.496359]",Victoria Underground Station,district,0.0596658711217
189,940GZZLUWBN,"[-0.195599],[51.487268]",West Brompton Underground Station,district,0.0425350914504
190,940GZZLUWHM,"[0.005055],[51.528136]",West Ham Underground Station,district,0.0402576489533
191,940GZZLUWIM,"[-0.206573],[51.421207]",Wimbledon Underground Station,district,0.0268961807423
192,940GZZLUWIP,"[-0.199719],[51.434573]",Wimbledon Park Underground Station,district,0.028417163967
193,940GZZLUWKN,"[-0.206636],[51.490459]",West Kensington Underground Station,district,0.0438660622898
194,940GZZLUWPL,"[-0.059971],[51.519518]",Whitechapel Underground Station,district,0.0448900194523
195,940GZZLUWSM,"[-0.124861],[51.50132]",Westminster Underground Station,district,0.0589159465829
196,940GZZLUADE,"[-0.072384],[51.515037]",Aldgate East Underground Station,hammersmith-city,0.0477326968974
197,940GZZLUBBB,"[-0.011538],[51.524839]",Bromley-by-Bow Underground Station,hammersmith-city,0.0411805078929
